#,Country,First Name,Last Name ,Last,UID,Matches,Minutes,km,m/min,poss,no poss,speed,low,med,high
110,ALG ,Nadir,BELHADJ,BELH,BELHALG ,3,270,30.48,112.9,12.19,11.85,28.38,156,17,19
173,ALG ,Madjid,BOUGHERRA,BOUG,BOUGALG ,3,270,28.61,106,10.85,11.68,26.06,165,13,14
191,ALG ,Rafik,HALLICHE,HALL,HALLALG ,3,270,28.12,104.1,10.67,11.52,24.09,169,14,11
74,ALG ,Foued,KADIR,KADI,KADIALG ,3,262,30.84,117.7,12.4,11.98,27.09,146,20,20
54,ALG ,Medhi,LACEN,LACE,LACEALG ,3,270,32.44,120.1,12.22,14.37,28.75,150,22,22
163,ALG ,Karim,MATMOUR,MATM,MATMALG ,3,256,27.42,107.1,11.91,10.21,28.57,160,13,17
238,ALG ,Anther,YAHIA,YAHI,YAHIALG ,3,270,26.14,96.8,9.4,11.07,22.98,168,13,11
23,ALG ,Hassan,YEBDA,YEBD,YEBDALG ,3,268,33.61,125.4,13.3,14.13,26.98,143,21,26
62,ALG ,Karim,ZIANI,ZIAN,ZIANALG ,3,240,28.61,119.2,11.55,11.46,22.86,144,18,19
217,ARG ,Nicolas,BURDISSO,BURD,BURDARG ,4,252,25.49,101.2,10.87,9.32,23.17,156,15,14
249,ARG ,Martin,DEMICHELIS,DEMI,DEMIARG ,4,360,32.72,90.9,13.78,12.35,26.35,227,15,15
98,ARG ,Angel,DI MARIA,DI M,DI MARG ,4,281,32.23,114.7,13.74,12.02,25.98,171,21,23
168,ARG ,Gabriel,HEINZE,HEIN,HEINARG ,3,270,28.77,106.6,11.23,11.38,27.12,166,15,15
172,ARG ,Gonzalo,HIGUAIN,HIGU,HIGUARG ,3,251,26.61,106,11.41,9.11,30.93,165,14,15
177,ARG ,Javier,MASCHERANO,MASC,MASCARG ,3,270,28.45,105.4,10.73,12.26,22.84,167,16,13
248,ARG ,Lionel,MESSI,MESS,MESSARG ,4,360,33.28,92.4,16.19,10.74,28.72,229,12,15
63,ARG ,Maxi,RODRIGUEZ,RODR,RODRARG ,4,256,30.47,119,13.18,11.24,23.63,151,19,20
195,ARG ,Carlos,TEVEZ,TEVE,TEVEARG ,3,234,24.3,103.8,11.14,8.2,28.15,153,12,16
43,ARG ,Juan,VERON,VERO,VEROARG ,3,185,22.44,121.3,11.04,7.63,21.88,108,13,17
9,AUS ,Jason,CULINA,CULI,CULIAUS ,3,270,35.05,129.8,12.59,16.39,22.6,147,22,24
14,AUS ,Brett,EMERTON,EMER,EMERAUS ,3,254,32.53,128.1,12.32,13.74,24.32,145,19,22
178,AUS ,Lucas,NEILL,NEIL,NEILAUS ,3,270,28.44,105.3,9.45,12.87,25.05,164,14,14
1,AUS ,Carl,VALERI,VALE,VALEAUS ,3,246,34.42,139.9,12.5,16.21,23.82,122,22,30
8,AUS ,Luke,WILKSHIRE,WILK,WILKAUS ,3,256,33.29,130,12.24,14.76,22.6,143,22,29
16,BRA ,DANI,ALVES,ALVE,ALVEBRA ,4,220,28.08,127.6,12.27,9.74,25.99,128,17,19
147,BRA ,MICHEL,BASTOS,BAST,BASTBRA ,4,360,39.14,108.7,17.23,13.99,29.41,214,21,23
242,BRA ,LUIS,FABIANO,FABI,FABIBRA ,4,341,32.84,96.3,16.11,10.16,28.39,225,15,15
252,BRA ,JUAN,JUAN,JUAN,JUANBRA ,4,360,31.76,88.2,12.75,12.45,26.17,232,14,13
167,BRA ,KAKA,KAKA,KAKA,KAKABRA ,3,247,26.32,106.6,12.99,8.16,29.84,163,15,15
237,BRA ,LUCIO,LUCIO,LUCI,LUCIBRA ,4,360,34.88,96.9,14.19,12.41,24.46,225,17,17
206,BRA ,MAICON,MAICON,MAIC,MAICBRA ,4,360,36.89,102.5,15.66,13.49,28.76,218,16,24
121,BRA ,FELIPE,MELO,MELO,MELOBRA ,3,218,24.33,111.6,11.33,8.06,30.75,130,14,15
159,BRA ,ROBINHO,ROBINHO,ROBI,ROBIBRA ,3,264,28.43,107.7,14.09,9.28,28.39,157,15,20
53,BRA ,GILBERTO,SILVA,SILV,SILVBRA ,4,360,43.27,120.2,18.82,16.27,27.5,208,26,26
200,CMR,Benoit,ASSOU-EKOTTO,ASSO,ASSOCMR,3,270,27.92,103.4,10.9,10.71,26.01,166,14,14
241,CMR,Samuel,ETOO,ETOO,ETOOCMR,3,270,26.05,96.5,11.34,8.65,22.71,169,12,12
99,CMR,GEREMI,GEREMI,GERE,GERECMR,3,195,22.36,114.7,9.08,8.73,22.6,110,13,14
140,CMR,Jean,MAKOUN,MAKO,MAKOCMR,3,209,22.9,109.6,10.37,8.1,20.95,127,15,15
135,CMR,Stephane,MBIA,MBIA,MBIACMR,3,270,29.69,110,12.14,10.79,24.42,161,15,16
233,CMR,Nicolas,NKOULOU,NKOU,NKOUCMR,3,253,24.77,97.9,10.59,9.33,23.4,164,13,12
176,CHI ,Jean,BEAUSEJOUR,BEAU,BEAUCHI ,4,360,37.94,105.4,15.66,13.34,28.51,191,17,23
83,CHI ,Carlos,CARMONA,CARM,CARMCHI ,3,270,31.53,116.8,13.53,11.36,24.57,135,18,20
86,CHI ,Mauricio,ISLA,ISLA,ISLACHI ,4,332,38.63,116.4,15.43,14.4,26.7,184,22,26
146,CHI ,Gonzalo,JARA,JARA,JARACHI ,4,308,33.51,108.8,13.01,13.06,22.49,171,19,20
226,CHI ,Gary,MEDEL,MEDE,MEDECHI ,3,270,26.9,99.6,10.51,10.15,22.52,150,14,14
213,CHI ,Waldo,PONCE,PONC,PONCCHI ,3,270,27.37,101.4,10.68,10.22,23.65,152,13,15
184,CHI ,Alexis,SANCHEZ,SANC,SANCCHI ,4,335,35.15,104.9,14.36,12.26,29.05,185,18,20
174,CHI ,Jorge,VALDIVIA,VALD,VALDCHI ,4,221,23.38,105.8,9.96,8.27,25.37,118,11,16
183,CHI ,Arturo,VIDAL,VIDA,VIDACHI ,4,307,32.23,105,11.78,13.12,22.75,160,17,21
214,DEN ,Daniel,AGGER,AGGE,AGGEDEN ,3,270,27.35,101.3,9.52,11.18,26.35,168,13,14
235,DEN ,Nicklas,BENDTNER,BEND,BENDDEN ,3,242,23.47,97,9.63,8.13,26.98,154,12,12
189,DEN ,Lars,JACOBSEN,JACO,JACODEN ,3,270,28.18,104.4,10.21,11.47,25.99,165,15,15
15,DEN ,Christian,POULSEN,POUL,POULDEN ,3,270,34.47,127.7,12.96,14.14,27.11,146,25,22
100,DEN ,Simon,POULSEN,POUL,POULDEN ,3,270,30.95,114.6,11.11,12.47,26.61,161,17,17
225,DEN ,Dennis,ROMMEDAHL,ROMM,ROMMDEN ,3,270,26.94,99.8,9.92,10.39,26.39,167,12,15
30,ENG ,Gareth,BARRY,BARR,BARRENG ,3,264,32.76,124.1,12.98,13.33,23.21,148,22,22
106,ENG ,Ashley,COLE,COLE,COLEENG ,4,360,40.96,113.8,15.84,16.12,28.51,210,21,27
57,ENG ,Steven,GERRARD,GERR,GERRENG ,4,360,43.2,120,17.66,16.07,24.07,207,24,27
109,ENG ,Glen,JOHNSON,JOHN,JOHNENG ,4,357,40.33,113,15.79,15.66,26.7,209,23,26
72,ENG ,Frank,LAMPARD,LAMP,LAMPENG ,4,360,42.44,117.9,17.79,16.14,29.41,205,25,29
7,ENG ,James,MILNER,MILN,MILNENG ,3,185,24.1,130.3,10.31,8.81,22.71,108,15,19
141,ENG ,Wayne,ROONEY,ROON,ROONENG ,4,342,37.46,109.5,16.06,13.14,28.35,212,19,22
186,ENG ,John,TERRY,TERR,TERRENG ,4,360,37.75,104.9,13.7,15.38,22.53,222,19,19
87,FRA ,Abou,DIABY,DIAB,DIABFRA ,3,270,31.38,116.2,12.12,11.96,28.39,156,18,19
185,FRA ,William,GALLAS,GALL,GALLFRA ,3,270,28.32,104.9,10.29,11.26,22.52,167,16,13
136,FRA ,Franck,RIBERY,RIBE,RIBEFRA ,3,270,29.65,109.8,12.39,10.39,23.09,159,17,19
114,FRA ,Bakari,SAGNA,SAGN,SAGNFRA ,3,270,30.35,112.4,11.41,11.73,25.99,156,18,19
210,GER ,Arne,FRIEDRICH,FRIE,FRIEGER ,4,360,36.68,101.9,14.82,15.01,28.11,221,19,16
5,GER ,Sami,KHEDIRA,KHED,KHEDGER ,4,360,47.47,131.9,21.1,18.33,24.07,188,31,33
97,GER ,Philipp,LAHM,LAHM,LAHMGER ,4,360,41.3,114.7,17.47,16.44,24.48,208,25,23
215,GER ,Per,MERTESACKER,MERT,MERTGER ,4,360,36.45,101.3,14.32,14.93,20.75,224,18,15
50,GER ,Thomas,MUELLER,MUEL,MUELGER ,4,299,36.02,120.5,15.65,13.3,26.03,185,20,26
60,GER ,Mesut,OEZIL,OEZI,OEZIGER ,4,317,37.81,119.3,17.25,13.56,28.38,193,21,26
152,GER ,Lukas,PODOLSKI,PODO,PODOGER ,4,351,38.02,108.3,16.88,13.75,31.5,214,21,22
12,GER ,Bastian,SCHWEINSTEIGER,SCHW,SCHWGER ,4,351,45.16,128.7,19.49,17.66,26.98,195,31,32
78,GHA ,Anthony,ANNAN,ANNA,ANNAGHA ,4,390,45.81,117.5,16.96,20.95,24.4,209,24,22
116,GHA ,Kwadwo,ASAMOAH,ASAM,ASAMGHA ,4,360,40.44,112.3,16.5,16.87,29.03,203,21,24
70,GHA ,Andre,AYEW,AYEW,AYEWGHA ,4,389,45.88,117.9,18.52,19.32,25.99,205,23,27
196,GHA ,Asamoah,GYAN,GYAN,GYANGHA ,4,381,39.52,103.7,16.57,15.28,30.13,221,16,18
181,GHA ,Jonathan,MENSAH,MENS,MENSGHA ,3,300,31.54,105.1,11.48,14.06,29.29,165,14,14
230,GHA ,John,MENSAH,MENS,MENSGHA ,3,300,29.71,99,10.51,14.56, ,167,12,14
123,GHA ,John,PANTSIL,PANT,PANTGHA ,4,390,43.49,111.5,16.82,18.78,26.03,208,22,27
124,GHA ,Kevin,Prince BOATENG,Prin,PrinGHA ,4,344,38.34,111.5,14.57,17.27,28.73,208,23,24
227,GHA ,Hans,SARPEI,SARP,SARPGHA ,4,343,34.1,99.4,11.84,16.07,22.81,214,17,19
92,GHA ,Prince,TAGOE,TAGO,TAGOGHA ,3,210,24.33,115.9,9.37,10.79,26.06,122,14,17
127,GRE ,Konstantinos,KATSOURANIS,KATS,KATSGRE ,3,234,25.92,110.8,9.76,10.69,31.5,129,14,14
239,GRE ,Avraam,PAPADOPOULOS,PAPA,PAPAGRE ,3,270,26.08,96.6,8.23,12.68,31.57,159,12,11
220,GRE ,Vasileios,TOROSIDIS,TORO,TOROGRE ,3,235,23.66,100.7,8.18,9.95,22.81,137,12,12
93,GRE ,Alexandros,TZIOLIS,TZIO,TZIOGRE ,3,270,31.25,115.7,11.07,14.65,25.94,143,19,21
171,GRE ,Loukas,VYNTRA,VYNT,VYNTGRE ,3,270,28.68,106.2,9.7,12.8,23.49,151,15,16
247,HON,Osman,CHAVEZ,CHAV,CHAVHON,3,270,25.69,95.1,7.67,12.76,24.77,162,12,11
228,HON,Maynor,FIGUEROA,FIGU,FIGUHON,3,270,26.81,99.3,8.12,12.86,23.01,164,13,12
165,HON,Wilson,PALACIOS,PALA,PALAHON,3,270,28.89,107,8.75,14.02,28.35,147,14,16
231,ITA,Fabio,CANNAVARO,CANN,CANNITA,3,270,26.72,99,9.97,10.08,20.75,170,14,14
112,ITA,Giorgio,CHIELLINI,CHIE,CHIEITA,3,270,30.44,112.7,11.95,11.58,26.2,157,16,19
130,ITA,Domenico,CRISCITO,CRIS,CRISITA,3,226,24.98,110.5,9.97,9.21,26.2,131,13,15
75,ITA,Daniele,DE ROSSI,DE R,DE RITA,3,270,31.76,117.6,13.3,11.13,23.63,154,23,18
170,ITA,Vincenzo,IAQUINTA,IAQU,IAQUITA,3,270,28.69,106.3,12.71,8.99,29.92,162,13,17
66,ITA,Riccardo,MONTOLIVO,MONT,MONTITA,3,236,27.99,118.6,12.14,10.03,24.83,136,17,21
107,ITA,Simone,PEPE,PEPE,PEPEITA,3,226,25.67,113.6,10.96,8.14,26.43,134,14,17
128,ITA,Gianluca,ZAMBROTTA,ZAMB,ZAMBITA,3,270,29.89,110.7,12.17,10.82,29,164,15,20
80,CIV,Emmanuel,EBOUE,EBOU,EBOUCIV,3,251,29.37,117,12.54,11.68,26.02,150,17,17
45,CIV,Ismael,TIOTE,TIOT,TIOTCIV,3,270,32.69,121.1,13.62,13.82,22.63,154,19,21
77,CIV,Yaya,TOURE,TOUR,TOURCIV,3,270,31.73,117.5,13.9,12.8,23.43,156,21,17
202,CIV,Kolo,TOURE,TOUR,TOURCIV,3,270,27.78,102.9,10.88,11.43,24.46,168,14,13
250,CIV,Didier,ZOKORA,ZOKO,ZOKOCIV,3,270,24.5,90.7,9.31,10.59,26.39,170,11,12
61,JPN,Yuki,ABE,ABE,ABEJPN,3,270,32.19,119.2,8.91,15.58,27.09,157,18,22
33,JPN,Yasuhito,ENDO,ENDO,ENDOJPN,3,269,33.18,123.3,9.95,15.61,25.94,152,20,22
51,JPN,Makoto,HASEBE,HASE,HASEJPN,3,255,30.7,120.4,9.04,14.14,26.7,151,19,21
52,JPN,Keisuke,HONDA,HOND,HONDJPN,3,270,32.49,120.3,10.14,13.79,28.11,155,19,21
94,JPN,Yuichi,KOMANO,KOMA,KOMAJPN,3,270,31.12,115.3,9.5,13.74,25.77,158,16,20
69,JPN,Daisuke,MATSUI,MATS,MATSJPN,3,207,24.5,118.4,7.53,10.89,24.32,135,14,17
56,JPN,Yuto,NAGATOMO,NAGA,NAGAJPN,3,270,32.44,120.1,9.67,13.93,30.13,159,18,19
212,JPN,Yuji,NAKAZAWA,NAKA,NAKAJPN,3,270,27.42,101.6,7.66,12.08,23.2,171,14,12
68,JPN,Yoshito,OKUBO,OKUB,OKUBJPN,3,247,29.28,118.5,9.42,13.07,28.38,151,18,23
197,JPN,Marcus,Tulio TANAKA,Tuli,TuliJPN,3,270,27.99,103.7,7.41,12.45,27.35,170,13,13
223,PRK,PAK,Chol Jin,Chol,CholPRK,3,270,27.12,100.4,7.82,14.43,22.55,164,13,13
32,PRK,MUN,In Guk,In G,In GPRK,3,205,25.34,123.6,8.4,12.47,23.84,125,17,19
111,PRK,CHA,Jong Hyok,Jong,JongPRK,3,255,28.77,112.8,9.2,14.25,25.94,155,16,18
216,PRK,RI,Jun Il,Jun,JunPRK,3,270,27.32,101.2,8.19,14.68,25.87,163,14,14
169,PRK,RI,Kwang Chon,Kwan,KwanPRK,3,270,28.71,106.3,8.36,15.43,25.99,159,15,16
40,PRK,PAK,Nam Chol,Nam,NamPRK,3,238,28.97,121.7,9.8,14.35,23.2,135,18,21
190,PRK,JONG,Tae Se,Tae,TaePRK,3,270,28.15,104.3,11.12,11.97,22.6,164,13,16
3,PRK,AN,Yong Hak,Yong,YongPRK,3,270,36.22,134.1,11.26,19.37,24.44,140,25,27
117,PRK,HONG,Yong Jo,Yong,YongPRK,3,270,30.25,112,10.47,14.25,22.92,155,17,20
