#,Country,First Name,Last Name ,Last,UID,Matches,Minutes,km,m/min,poss,no poss,speed,low,med,high
133,PRK,JI,Yun Nam,Yun,YunPRK,3,270,29.72,110.1,8.85,15.69,23.2,158,16,20
179,KOR,PARK,Chu Young,Chu,ChuKOR,4,347,36.54,105.3,15.68,13.45,29,215,19,22
42,KOR,LEE,Chung Yong,Chun,ChunKOR,4,359,43.62,121.5,18.15,16.64,25.31,204,25,28
96,KOR,CHA,Du Ri,Du R,Du RKOR,3,270,31.05,115,12.9,12.33,24.83,156,16,21
46,KOR,PARK,Ji Sung,Ji S,Ji SKOR,4,360,43.55,121,17.89,17.33,30.02,203,26,27
201,KOR,LEE,Jung Soo,Jung,JungKOR,4,360,37.08,103,14.43,15.17,23.82,224,17,15
73,KOR,KIM,Jung Woo,Jung,JungKOR,4,360,42.39,117.8,16.46,18.31,26.2,207,23,26
27,KOR,YEOM,Ki Hun,Ki H,Ki HKOR,4,249,31.14,125.1,13.04,12.45,26.44,144,18,21
49,KOR,KI,Sung Yueng,Sung,SungKOR,4,292,35.18,120.5,14.5,14.21,26.17,167,26,24
246,KOR,CHO,Yong Hyung,Yong,YongKOR,4,360,34.41,95.6,13.04,15.23,25.69,225,17,16
113,KOR,LEE,Young Pyo,Youn,YounKOR,4,360,40.58,112.7,16.24,16.48,26.35,210,22,25
218,MEX,Giovani,DOS SANTOS,DOS,DOSMEX,4,360,36.36,101,16.64,11.64,28.35,219,17,22
137,MEX,Guillermo,FRANCO,FRAN,FRANMEX,4,254,27.88,109.8,12.48,8.98,22.81,162,15,15
24,MEX,Efrain,JUAREZ,JUAR,JUARMEX,3,235,29.46,125.4,12.14,11.36,25.75,130,15,23
125,MEX,Rafael,MARQUEZ,MARQ,MARQMEX,4,360,40.05,111.3,15.81,15.94,22.07,210,26,23
142,MEX,Ricardo,OSORIO,OSOR,OSORMEX,4,360,39.36,109.3,15.66,15.7,25.35,219,20,21
253,MEX,Oscar,PEREZ,PERE,PEREMEX,4,360,23.22,64.5,9.21,8.18,19.95,253,6,4
153,MEX,Francisco,RODRIGUEZ,RODR,RODRMEX,4,360,38.99,108.3,15.87,15,24.4,216,20,20
31,MEX,Carlos,SALCIDO,SALC,SALCMEX,4,360,44.61,123.9,18.52,16.64,27.02,202,27,31
6,MEX,Gerardo,TORRADO,TORR,TORRMEX,4,360,47.39,131.6,19.85,18.54,23.82,194,29,34
134,NED,Nigel,DE JONG,DE J,DE JNED,4,358,39.39,110,15.07,15.77,21.88,214,21,21
229,NED,John,HEITINGA,HEIT,HEITNED,4,360,35.66,99.1,14.01,13.23,24.07,223,18,16
102,NED,Dirk,KUYT,KUYT,KUYTNED,4,336,38.41,114.3,16.08,12.85,23.38,198,20,25
209,NED,Joris,MATHIJSEN,MATH,MATHNED,4,360,36.75,102.1,14.23,13.67,24.4,219,20,17
119,NED,Wesley,SNEIJDER,SNEI,SNEINED,4,352,39.39,111.9,17.23,14,24.46,210,22,24
208,NED,Mark,VAN BOMMEL,VAN,VANNED,4,360,36.77,102.1,13.87,15.16,28.35,220,17,19
139,NED,Giovanni,VAN BRONCKHORST,VAN,VANNED,4,360,39.47,109.6,15.94,14.7,24.4,214,20,22
90,NED,Rafael,VAN de VAART,VAN,VANNED,3,212,24.61,116.1,11.01,8.53,24.57,133,18,18
79,NED,Gregory,VAN DER WIEL,VAN,VANNED,3,270,31.67,117.3,13.52,10.77,25.46,157,18,19
144,NED,Robin,VAN PERSIE,VAN,VANNED,4,304,33.13,109,14.44,11.34,26.02,199,16,19
84,New,Zealand,Ivan VICELICH,Ivan,IvanNew,3,249,29.03,116.6,9.23,13.65,23.38,151,19,18
131,NZL,Leo,BERTOS,BERT,BERTNZL,3,270,29.8,110.4,9.89,13.26,29.01,163,15,17
55,NZL,Simon,ELLIOTT,ELLI,ELLINZL,3,270,32.44,120.1,10.77,14.99,28.35,154,20,19
64,NZL,Rory,FALLON,FALL,FALLNZL,3,222,26.42,119,9.45,10.96,26.49,133,16,15
85,NZL,Chris,KILLEN,KILL,KILLNZL,3,240,27.97,116.5,9.98,11.96,22.18,145,17,19
162,NZL,Tony,LOCHHEAD,LOCH,LOCHNZL,3,270,28.95,107.2,9.73,13.07,26.39,163,16,16
245,NZL,Ryan,NELSEN,NELS,NELSNZL,3,270,25.93,96,8.34,12.01,27.35,168,13,11
240,NZL,Winston,REID,REID,REIDNZL,3,270,26.08,96.6,8.01,12.04,22.85,168,12,13
150,NZL,Shane,SMELTZ,SMEL,SMELNZL,3,270,29.33,108.6,10.22,12.39,22.62,163,14,15
203,NZL,Tommy,SMITH,SMIT,SMITNZL,3,270,27.77,102.9,9.32,12.5,25.35,166,14,13
236,NIG,Yakubu,AYEGBENI,AYEG,AYEGNIG,3,250,24.24,97,9.49,9.03,23.67,160,11,11
160,NIG,Dickson,ETUHU,ETUH,ETUHNIG,3,270,29.07,107.7,9.91,13.1,20.96,154,18,17
243,NIG,Chidi,ODIAH,ODIA,ODIANIG,3,270,26,96.3,8.58,11.49,24.32,166,12,14
251,NIG,Danny,SHITTU,SHIT,SHITNIG,3,270,24.19,89.6,7.77,10.73,21.95,185,10,9
89,PAR,Victor,CACERES,CACE,CACEPAR,3,270,31.37,116.2,11.72,13.08,21.36,154,20,19
232,PAR,Paulo,DA SILVA,DA S,DA SPAR,3,270,26.6,98.5,9.55,10.95,25.34,166,13,12
132,PAR,Claudio,MOREL,MORE,MOREPAR,3,270,29.72,110.1,11.25,11.6,26.62,154,17,20
65,PAR,Cristian,RIVEROS,RIVE,RIVEPAR,3,270,32.12,119,12.49,13.03,24.13,148,18,19
95,PAR,Enrique,VERA,VERA,VERAPAR,3,268,30.86,115.1,11.9,11.93,24.07,156,19,18
198,POR,BRUNO,ALVES,ALVE,ALVEPOR,3,270,27.97,103.6,9.95,12.31,22.47,166,15,13
161,POR,RICARDO,CARVALHO,CARV,CARVPOR,3,270,28.97,107.3,10.83,12.63,23.38,166,16,14
122,POR,FABIO,COENTRAO,COEN,COENPOR,3,270,30.13,111.6,11.17,12.99,26.35,161,17,18
26,POR,RAUL,MEIRELES,MEIR,MEIRPOR,3,239,29.89,125.1,11.13,13.69,25.99,141,21,25
21,POR,PEDRO,MENDES,MEND,MENDPOR,3,206,25.85,125.5,10.14,11.27,22.81,118,18,17
166,POR,CRISTIANO,RONALDO,RONA,RONAPOR,3,270,28.8,106.7,12.88,10.58,28.11,166,13,16
17,POR,TIAGO,TIAGO,TIAG,TIAGPOR,3,208,26.52,127.5,10.01,11.51,23.16,116,16,19
211,SER,Branislav,IVANOVIC,IVAN,IVANSER,3,270,27.49,101.8,11.3,11.22,23.81,160,13,14
25,SER,Milan,JOVANOVIC,JOVA,JOVASER,3,245,30.7,125.3,13.7,11.53,26.02,147,20,20
41,SER,Milos,KRASIC,KRAS,KRASSER,3,242,29.42,121.6,13.5,11.17,30.02,136,16,20
13,SER,Zdravko,KUZMANOVIC,KUZM,KUZMSER,3,180,23.15,128.6,10.07,9.57,22.07,107,17,20
2,SER,Milos,NINKOVIC,NINK,NINKSER,2,160,22.21,138.8,9.83,9.13,22.05,87,16,18
47,SER,Dejan,STANKOVIC,STAN,STANSER,3,270,32.59,120.7,14.1,13.39,23.81,146,21,17
244,SER,Nemanja,VIDIC,VIDI,VIDISER,3,270,25.97,96.2,10.73,11.13,21.68,162,12,11
118,SER,Nikola,ZIGIC,ZIGI,ZIGISER,3,226,25.3,111.9,11.22,10.02,23.14,136,16,17
199,SVK,Jan,DURICA,DURI,DURISVK,4,360,37.25,103.5,13.15,14.28,27.03,228,19,16
28,SVK,Marek,HAMSIK,HAMS,HAMSSVK,4,357,44.49,124.6,17.29,17.28,26.17,201,29,31
91,SVK,Erik,JENDRISEK,JEND,JENDSVK,3,250,29.01,116,10.63,10.8,25.64,153,16,20
36,SVK,Juraj,KUCKA,KUCK,KUCKSVK,3,181,22.27,123,7.7,9.26,24.47,108,14,13
76,SVK,Peter,PEKARIK,PEKA,PEKASVK,3,270,31.73,117.5,11.48,12.75,28.15,162,18,19
222,SVK,Martin,SKRTEL,SKRT,SKRTSVK,4,360,36.16,100.4,12.78,14.08,22.77,231,17,14
81,SVK,Miroslav,STOCH,STOC,STOCSVK,4,193,22.57,116.9,8.12,8.73,24.44,126,12,13
148,SVK,Zdenko,STRBA,STRB,STRBSVK,3,267,29.02,108.7,10.25,11.89,24.42,164,16,17
182,SVK,Robert,VITTEK,VITT,VITTSVK,4,353,37.11,105.1,14.49,13.52,25.38,219,19,21
155,SVK,Vladimir,WEISS,WEIS,WEISSVK,3,269,29.09,108.1,10.93,10.92,23.82,163,15,15
138,SVK,Radoslav,ZABAVNIK,ZABA,ZABASVK,3,268,29.4,109.7,10.3,12.04,23.82,165,16,18
157,SVN,Valter,BIRSA,BIRS,BIRSSVN,3,261,28.12,107.7,10.4,11.92,21.68,159,17,18
164,SVN,Miso,BRECKO,BREC,BRECSVN,3,270,28.89,107,10.59,12.71,29,162,16,16
156,SVN,Bostjan,CESAR,CESA,CESASVN,3,270,29.15,108,10.5,12.63,23.53,164,16,14
88,SVN,Bojan,JOKIC,JOKI,JOKISVN,3,270,31.37,116.2,11.43,13.47,20.98,159,19,18
19,SVN,Andraz,KIRM,KIRM,KIRMSVN,3,259,32.91,127.1,12.94,13.45,21.46,147,22,24
35,SVN,Robert,KOREN,KORE,KORESVN,3,270,33.24,123.1,12.85,14.11,22.9,153,21,21
120,SVN,Milivoje,NOVAKOVIC,NOVA,NOVASVN,3,270,30.21,111.9,12.14,11.81,25.87,164,16,15
82,SVN,Aleksandar,RADOSAVLJEVIC,RADO,RADOSVN,3,267,31.18,116.8,11.27,13.9,23.57,156,19,20
193,SVN,Marko,SULER,SULE,SULESVN,3,270,28.1,104.1,10.2,12.39,23.86,165,16,13
192,RSA,Bongani,KHUMALO,KHUM,KHUMRSA,3,270,28.11,104.1,9.99,11.99,21.36,166,12,14
151,RSA,Katlego,MPHELA,MPHE,MPHERSA,3,270,29.27,108.4,12.42,10.7,23.2,157,14,16
58,RSA,Steven ,PIENAAR,PIEN,PIENRSA,3,252,30.12,119.5,11.7,12.44,21.67,141,18,24
154,RSA,Siboniso,GAXA,GAXA,GAXARSA,3,215,23.26,108.2,8.43,10.23,24.07,129,11,14
180,RSA,Tsepo,MASILELA,MASI,MASIRSA,3,224,23.56,105.2,8.99,9.99,28.29,132,10,12
20,RSA,Teko,MODISE,MODI,MODIRSA,3,192,24.18,125.9,9.86,9.82,23.2,105,12,18
219,RSA,Aaron,MOKOENA,MOKO,MOKORSA,3,270,27.25,100.9,9.75,11.74,24.6,165,13,13
38,RSA,Siphiwe,TSHABALALA,TSHA,TSHARSA,3,270,33.05,122.4,12.71,13.29,24.53,147,18,22
18,ESP,XABI,ALONSO,ALON,ALONESP,3,253,32.19,127.2,14.69,10.55,22.55,133,20,23
105,ESP,Sergio,BUSQUETS,BUSQ,BUSQESP,3,241,27.43,113.8,11.64,10.11,22.06,136,15,17
143,ESP,Joan,CAPDEVILA,CAPD,CAPDESP,3,270,29.45,109.1,13.49,9.26,23.22,154,15,17
207,ESP,Gerard,PIQUE,PIQU,PIQUESP,3,270,27.6,102.2,11.82,9.19,28.15,150,13,15
224,ESP,Carles,PUYOL,PUYO,PUYOESP,3,270,26.97,99.9,11.08,9.36,22.53,154,12,14
149,ESP,SERGIO,RAMOS,RAMO,RAMOESP,3,257,27.93,108.7,12.47,8.9,22.52,141,15,18
204,ESP,David,VILLA,VILL,VILLESP,3,270,27.76,102.8,13.81,7.76,22.7,155,12,16
37,ESP,XAVI,XAVI,XAVI,XAVIESP,3,246,30.21,122.8,14.63,9.1,22.7,120,21,23
10,SUI,Tranquillo,BARNETTA,BARN,BARNSUI,3,227,29.42,129.6,9.94,13.02,21.11,123,17,20
22,SUI,Gelson,FERNANDES,FERN,FERNSUI,3,213,26.72,125.4,7.76,12.64,22.98,116,16,21
175,SUI,Stephane,GRICHTING,GRIC,GRICSUI,3,270,28.5,105.6,8.49,13.51,22.71,163,13,14
11,SUI,Benjamin,HUGGEL,HUGG,HUGGSUI,3,258,33.22,128.8,11.01,15.28,22.71,134,22,23
34,SUI,Gokhan,INLER,INLE,INLESUI,3,270,33.27,123.2,10.4,15.76,26.39,146,20,20
39,SUI,Stephan,LICHTSTEINER,LICH,LICHSUI,3,270,32.88,121.8,10.89,14.7,22.98,152,18,21
205,SUI,Blaise,NKUFO,NKUF,NKUFSUI,3,227,23.28,102.6,8.26,9.6,22.4,138,12,14
188,SUI,Steve,VON BERGEN,VON,VONSUI,3,234,24.46,104.5,7.6,11.32,26.39,145,11,13
101,SUI,Reto,ZIEGLER,ZIEG,ZIEGSUI,3,270,30.92,114.5,9.74,13.95,28.77,157,14,18
115,URU,Egidio,AREVALO,AREV,AREVURU,4,360,40.46,112.4,13.02,20.03,21.67,208,23,24
67,URU,Edinson,CAVANI,CAVA,CAVAURU,3,269,31.89,118.6,11.71,14.34,27.35,154,18,21
108,URU,Diego,FORLAN,FORL,FORLURU,4,360,40.83,113.4,15.86,16.95,24.77,213,21,25
158,URU,Jorge,FUCILE,FUCI,FUCIURU,3,251,27.04,107.7,9.06,13.25,21.69,150,14,19
221,URU,Diego,GODIN,GODI,GODIURU,3,226,22.71,100.5,8.08,10.21,22.52,138,11,11
234,URU,Diego,LUGANO,LUGA,LUGAURU,4,360,34.92,97,11.26,16.68,25.51,227,16,16
44,URU,Alvaro,PEREIRA,PERE,PEREURU,4,331,40.12,121.2,14.06,18.72,28.39,195,24,31
103,URU,Maximiliano,PEREIRA,PERE,PEREURU,4,360,41.15,114.3,14.74,18.73,27.02,209,22,27
126,URU,Diego,PEREZ,PERE,PEREURU,4,357,39.66,111.1,12.97,19.43,24.42,212,23,23
145,URU,Luis,SUAREZ,SUAR,SUARURU,4,333,36.24,108.8,14.05,15.66,23.84,208,18,22
187,USA,Jozy,ALTIDORE,ALTI,ALTIUSA,4,357,37.35,104.6,15.5,13.5,28.75,222,19,20
129,USA,Carlos,BOCANEGRA,BOCA,BOCAUSA,4,390,43.13,110.6,15.05,17.92,26.39,219,21,20
59,USA,Jonathan,BORNSTEIN,BORN,BORNUSA,2,200,23.86,119.3,9.15,10.24,21.69,102,12,15
4,USA,Michael,BRADLEY,BRAD,BRADUSA,4,390,51.69,132.5,20.24,20.34,26.72,199,31,29
104,USA,Steve,CHERUNDOLO,CHER,CHERUSA,4,390,44.4,113.8,16.03,18.7,23.82,213,23,25
194,USA,Jay,DeMERIT,DeME,DeMEUSA,4,390,40.54,103.9,13.77,17.62,27.11,225,17,18
48,USA,Clint,DEMPSEY,DEMP,DEMPUSA,4,390,46.99,120.5,18.83,18.17,27.09,208,23,28
29,USA,Landon,DONOVAN,DONO,DONOUSA,4,390,48.47,124.3,18.42,18.54,30.31,207,25,29
71,USA,Maurice,EDU,EDU,EDUUSA,3,197,23.23,117.9,8.87,9.89,23.65,102,13,11
